25890,25845,PID
39.61,nan,13237
39.61,40.25,13843
54.15,54.51,01257
54.15,54.51,01354
64.6,57.81,01252
64.6,57.81,01273
46.8,58.48,14165
35.97,46.4,18277
35.97,46.4,18264
57.99,58.0,01633
57.99,58.0,06559
54.32,58.53,01576
54.32,58.53,12691
47.19,54.95,21656
47.19,54.95,01671
48.22,nan,01628
48.22,nan,17787
49.08,49.15,13118
49.08,49.15,15769
47.56,48.37,01328
47.56,48.37,15770
52.87,nan,05523
52.87,nan,01781
51.01,42.39,01483
52.48,52.86,01402
52.48,52.86,01456
43.98,44.27,21731
43.98,44.27,11521
59.98,40.96,01683
59.98,40.96,01677
53.63,55.5,10479
53.63,55.5,01288
59.5,nan,10472
59.5,nan,12320
48.7,nan,01493
48.7,48.46,01554
41.12,nan,17677
41.12,nan,01324
47.13,56.88,01311
48.76,62.88,12374
48.76,62.88,01831
47.67,nan,18265
47.67,33.19,13179
48.03,49.08,12377
47.0,33.19,12376
47.0,nan,21404
50.24,54.01,01438
50.24,54.01,13181
60.86,59.3,01772
60.86,59.3,01410
57.34,50.04,12783
39.96,35.15,18057
39.96,35.15,17900
62.12,41.28,03904
62.12,41.28,03753
45.65,59.1,03855
45.65,59.1,14465
40.27,50.38,03751
51.27,49.55,19386
49.06,44.7,21566
49.06,44.7,21565
59.73,44.72,10898
59.73,44.72,11789
57.21,66.5,03750
57.21,66.5,03853
52.27,62.13,18225
57.98,49.73,21658
57.98,49.73,21677
60.24,51.63,18932
46.15,38.49,21815
46.15,38.49,21816
51.04,45.84,17493
51.04,45.84,03933
39.9,47.58,16881
45.19,52.86,18964
45.19,52.86,20417
49.05,nan,03731
55.86,53.73,18963
55.86,53.73,18965
49.23,44.15,16323
49.23,57.28,03885
48.55,41.55,18065
48.55,41.55,08250
55.68,49.76,12229
55.68,49.76,03920
45.52,48.98,14515
45.52,nan,15398
41.59,55.88,15722
41.59,55.88,16853
56.0,nan,03992
56.0,nan,03884
54.99,45.71,12002
54.99,44.15,12278
62.77,62.57,13003
62.77,62.57,11800
54.09,nan,17294
54.09,nan,18482
55.23,47.15,02093
55.23,nan,02049
63.3,nan,07926
63.3,nan,01945
39.68,45.43,19714
38.82,45.43,13082
38.82,48.17,19639
45.93,59.23,02036
45.93,nan,02087
52.06,59.71,02395
52.06,59.71,02121
43.01,59.19,09356
43.01,59.19,02040
43.9,nan,07925
43.9,nan,02086
48.74,49.31,12345
48.74,49.31,19152
45.55,53.04,02105
45.55,53.04,05217
56.17,nan,02436
56.17,nan,02110
62.03,45.73,19598
62.03,45.73,02071
48.61,56.51,10458
48.61,nan,16370
50.97,54.87,06355
50.97,54.87,06346
63.66,54.6,10017
63.66,54.6,16369
51.74,nan,10455
51.74,nan,03834
47.69,44.22,16373
47.69,44.22,16888
40.08,nan,20131
40.08,nan,05635
49.78,nan,12923
49.78,nan,05834
45.01,nan,05793
45.01,42.96,18417
56.75,nan,07109
56.75,nan,05670
49.76,nan,05674
49.76,nan,05828
47.28,nan,05586
47.28,nan,05587
62.19,42.65,05870
62.19,42.65,05632
38.43,nan,19007
38.43,nan,19469
58.18,50.66,06348
58.18,49.2,05624
36.14,nan,18388
36.14,nan,18387
45.92,54.79,05880
45.92,54.79,05696
54.97,50.11,17411
44.91,54.57,02398
44.91,54.57,02213
50.16,49.93,02320
50.16,49.93,02406
49.09,53.53,20881
49.09,53.53,02229
52.13,49.87,08004
52.13,49.87,08005
56.38,55.89,07986
56.38,55.89,11940
40.13,29.13,09384
53.34,57.36,08987
53.34,57.36,21057
47.79,nan,06542
47.79,nan,06543
39.28,49.22,18260
39.28,49.22,18862
51.94,nan,18354
51.94,53.01,18319
50.86,nan,08411
50.86,nan,06659
57.09,45.65,18756
57.09,45.65,15871
51.13,49.51,20195
51.13,49.51,20194
55.74,60.72,19157
55.74,60.72,12456
46.13,44.08,19984
50.34,50.59,17854
50.34,50.59,19071
43.37,67.03,18801
43.37,nan,09710
52.95,49.65,20167
52.95,53.86,18996
45.51,51.46,18076
45.51,51.46,08543
41.1,42.96,21129
41.1,42.96,21136
39.94,nan,19920
39.94,nan,19921
48.49,53.32,11594
48.49,nan,11624
41.9,46.0,21442
41.9,46.0,21124
48.88,40.15,21134
58.84,61.81,18785
58.84,61.81,17738
40.49,61.43,06251
49.15,52.83,16439
48.12,44.4,06221
48.12,44.4,06255
55.37,57.3,08271
55.37,63.45,06225
59.24,57.74,15156
59.24,57.74,13463
48.96,nan,18166
48.96,nan,18165
46.85,59.12,11447
46.85,59.12,06634
43.43,nan,21685
54.01,nan,14090
54.01,nan,06313
55.39,49.81,06334
55.39,nan,10023
33.67,48.91,06357
33.67,48.91,10020
48.67,46.82,06322
48.67,nan,06331
50.98,nan,01891
50.98,nan,15678
45.14,39.88,20917
48.2,55.88,17712
48.2,55.88,17273
50.95,43.69,15865
50.95,43.69,15866
58.02,58.36,01873
58.02,58.36,01843
46.73,47.05,19350
46.73,nan,19760
42.87,nan,04157
42.87,nan,14276
48.31,57.68,04079
48.31,nan,12884
47.98,49.11,04133
43.48,67.16,04064
43.48,67.16,04066
54.99,46.82,11637
54.99,46.82,14252
56.46,nan,20033
56.46,nan,12629
50.38,56.02,16778
53.77,59.29,01128
53.77,59.29,11319
49.17,53.33,01149
49.17,52.41,19980
48.02,44.74,15870
37.57,40.71,20203
37.57,40.71,20202
50.53,49.64,01097
50.53,49.64,01433
53.95,58.47,04551
53.95,58.47,04719
50.47,45.32,07794
50.47,45.32,04547
41.34,nan,16623
41.34,nan,20978
52.08,36.57,14282
53.73,48.43,04755
53.73,54.63,04601
50.55,nan,04745
50.55,46.98,04581
50.59,61.42,10794
50.59,47.29,16784
38.4,53.79,20067
47.94,42.12,13580
47.94,nan,04672
44.22,40.53,09778
44.22,40.53,17499
55.1,nan,11726
55.1,nan,09162
48.62,55.28,04712
48.62,nan,08097
54.49,60.37,04848
54.49,60.37,13841
59.57,nan,13359
59.57,nan,11809
46.42,51.13,04809
46.42,nan,13918
53.54,54.71,04772
53.54,54.71,04797
56.33,62.38,07271
56.33,62.38,07290
31.28,nan,21601
31.28,nan,21538
55.0,nan,20009
55.0,nan,21679
32.97,44.21,13422
32.97,nan,19873
54.13,50.52,03387
60.76,nan,03449
60.76,57.4,03562
45.74,50.28,20680
45.74,50.28,20806
44.65,46.97,19606
47.32,nan,01517
47.32,43.29,01512
52.9,61.81,04265
52.9,61.81,04329
57.05,54.4,04219
57.05,54.4,04463
56.6,52.12,04279
56.6,52.12,08316
48.73,53.8,01548
48.73,53.8,10239
42.43,50.38,04304
42.43,50.38,04456
44.48,39.1,01521
44.48,39.1,01538
52.54,53.52,04404
52.54,53.52,04494
45.98,46.79,01378
45.98,46.79,01849
46.0,nan,01366
46.0,nan,04777
41.79,36.66,01821
41.79,36.66,01829
63.9,52.68,03636
63.9,52.68,04347
51.85,nan,04327
51.85,nan,04328
45.57,nan,15194
45.57,nan,04325
52.41,nan,04305
51.81,50.16,04030
51.81,50.16,04017
53.47,54.88,04416
53.47,54.88,04364
55.94,nan,07572
55.94,nan,04509
50.66,nan,04198
50.66,nan,15195
60.4,51.72,09037
60.4,51.72,04427
37.13,nan,01056
37.13,nan,10350
45.41,54.45,17258
45.41,54.45,05096
42.63,48.82,19762
42.63,48.82,05241
40.96,nan,15108
40.96,nan,15109
51.46,50.08,05081
51.46,50.08,05371
36.95,36.33,17771
36.95,36.33,21213
42.78,54.64,21588
42.78,44.95,05019
54.74,51.99,15117
60.74,nan,05403
60.74,54.36,05118
53.08,57.26,04876
53.08,57.26,11293
57.14,41.02,05318
57.14,nan,15508
50.74,42.03,15643
50.74,42.03,08225
52.02,59.11,04968
58.78,51.17,05545
58.78,51.17,05435
49.58,nan,03966
55.39,45.49,07736
55.39,nan,05259
54.05,nan,05534
54.05,56.83,06041
50.98,58.49,05242
50.98,nan,11424
53.23,60.8,04906
53.23,60.8,05454
57.66,nan,05280
57.66,nan,12958
48.34,nan,18502
48.34,nan,20225
48.75,nan,19346
48.75,nan,19403
48.93,44.11,15044
48.93,nan,15645
47.17,nan,05244
47.17,nan,18667
58.22,60.06,05446
58.22,60.06,05548
48.98,53.52,15313
48.98,53.52,17983
56.82,49.22,05192
56.82,nan,04956
48.0,45.22,15043
48.0,nan,19497
36.05,48.92,15630
36.05,nan,12435
57.25,49.2,05357
57.25,49.2,05045
38.37,44.89,17984
38.37,44.89,18220
46.26,58.52,05216
46.26,52.06,18681
44.65,nan,08841
44.56,40.44,06055
60.63,55.76,06144
47.28,52.09,10385
47.28,52.09,08344
45.06,48.97,18877
45.06,45.05,19578
58.06,47.35,11477
58.06,47.35,18879
56.63,52.97,08833
56.63,52.97,09427
46.34,54.68,13249
46.69,43.45,10896
46.69,43.45,09389
49.66,49.35,09587
49.66,nan,09588
46.97,44.7,06001
46.97,44.7,11235
47.09,48.31,08341
47.09,48.31,08855
63.18,61.37,05989
42.37,38.22,20969
42.37,nan,20976
39.19,63.13,21956
39.19,63.13,21955
50.81,nan,15906
50.81,nan,14837
52.08,55.39,06079
52.08,55.39,06030
36.72,nan,16173
36.72,nan,10651
51.98,52.79,06090
51.98,nan,13767
59.19,55.68,10403
59.19,55.68,05084
64.47,nan,02131
64.47,nan,02185
38.28,nan,06097
38.28,nan,06152
48.6,40.29,15084
48.6,40.29,15082
44.35,nan,21062
44.35,nan,13122
40.63,52.7,01664
40.63,52.7,01648
43.86,43.89,20186
43.86,35.37,20548
53.42,nan,01707
53.42,nan,01632
53.92,27.23,17230
50.09,49.55,18237
50.09,nan,18226
