25962,25926,25890,25845,25809,25773,25737,25692,24384,24339,24303,24267,24222,24186,24150,22079,22043,21800,21764,21728,17693,17666,PID
46.46,67.47,54.61,57.82,52.42,41.34,50.37,52.63,48.07,,,,,,,,,,,,,,10136.0
61.47,,,,,49.26,49.05,,52.15,51.2,57.15,,,,,,,,,,,,4097.0
61.47,,,,,49.26,49.05,,52.15,51.2,57.15,,,,,,,,,,,,4061.0
53.35,50.5,,,49.29,54.08,57.42,,52.33,,55.04,57.89,,,,,,,,55.59,53.22,52.28,4095.0
53.35,50.5,,,,,,,,,,57.89,,,,,,,,,,,10862.0
53.01,,51.19,,,,,,,,47.59,,,,,,,,,,,,14045.0
53.01,43.92,,51.71,55.35,61.94,,,48.07,50.9,,43.81,,,,,,,,,,54.25,14660.0
34.35,,,,,,,,,,,,,,,,,,,,,,4132.0
34.35,49.11,,43.55,37.94,38.96,42.7,43.31,41.52,,37.33,,,,,,,,,,,,19353.0
45.98,,49.17,52.41,,,,,,,,,,50.91,,,,46.41,40.67,36.4,39.8,40.11,19980.0
45.98,,,52.41,,50.13,,,,,,45.44,,50.91,59.75,,,,,,,,16528.0
53.0,52.42,56.01,,,,,,,,,,,,,,,,,,,,1090.0
53.0,52.42,56.01,,,,,,,,,,,,,,,,,,,,1082.0
39.25,49.74,,51.21,31.69,54.09,49.01,41.03,,45.67,53.64,,,,,,,,,,49.74,,1027.0
39.25,49.74,,51.21,31.69,54.09,49.01,41.03,37.72,45.67,53.64,,48.11,50.58,,,,,52.12,,49.74,,1142.0
54.48,51.99,,,,,,,,,,,,,,,,,,,,52.17,6978.0
54.48,51.99,,,56.2,60.9,,,61.08,64.32,,,,,,,,,52.32,,,52.17,1208.0
52.68,59.33,50.95,,40.08,53.63,52.14,45.97,45.33,47.58,44.87,52.2,52.8,,,,,57.91,44.17,55.22,62.92,53.86,1183.0
52.68,59.33,,,40.08,53.63,,45.97,45.33,47.58,44.87,52.2,,,,,,53.05,58.09,58.98,51.64,50.73,1068.0
49.88,40.41,47.86,53.92,61.13,49.07,47.61,,45.03,,48.45,60.44,,,,,,60.67,52.43,52.66,63.09,47.7,1200.0
49.88,40.41,47.86,53.92,61.13,49.07,47.61,53.72,45.03,,48.45,60.44,45.89,42.54,,,,53.05,58.09,58.98,51.64,,1024.0
50.54,57.44,50.38,56.02,,58.77,52.14,,,,,,,,,,,57.91,44.17,55.22,62.92,53.86,16778.0
50.54,57.44,48.02,44.74,,,,,55.3,,,,,,,,,,,47.26,,,15870.0
47.86,65.0,50.74,,,,56.61,,44.38,,,,,,,,,,52.35,55.16,52.03,51.83,4621.0
47.86,,,,,,,,,,,,,,,,,,,,,,4653.0
53.39,59.12,50.67,48.69,50.98,,58.09,,50.49,39.37,46.84,,,,,,,58.89,47.91,56.5,52.5,41.95,10354.0
53.39,,,48.69,,,,,,,,,,,,,,,,,,,4643.0
54.44,46.11,52.08,36.57,52.55,45.74,,47.08,53.67,48.63,57.19,,,,,,,50.19,61.41,42.09,62.47,50.3,14282.0
49.69,59.22,53.73,54.63,,,,48.37,,46.78,,,,,,,,51.76,52.35,43.13,52.64,47.31,4601.0
